Identifier   ProcessPCH++\ /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/SharedPrecompiledHeaders/IntelMausiEthernetV2-Prefix-ahdzbwmvtwqyajdaicnychgmvcqv/IntelMausiEthernetV2-Prefix.pch.pch\ IntelMausiEthernet/IntelMausiEthernetV2-Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 943330ee03ab59d7cf2c80549637068e
Description  ProcessPCH++\ /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/SharedPrecompiledHeaders/IntelMausiEthernetV2-Prefix-ahdzbwmvtwqyajdaicnychgmvcqv/IntelMausiEthernetV2-Prefix.pch.pch\ IntelMausiEthernet/IntelMausiEthernetV2-Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -nostdinc -gmodules -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fno-sanitize=vptr -static -msoft-float -O0 -fno-common -mkernel -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DLOGNAME=\"\" -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fapple-kext -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.11 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -index-store-path /Users/dany/Library/Developer/Xcode/DerivedData/IntelMausiEthernet-ghmebkbbzogvllaucsfrmuvrtfvh/Index/DataStore -iquote /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/IntelMausiEthernet.build/Debug/IntelMausiEthernet.build/IntelMausiEthernet-generated-files.hmap -I/Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/IntelMausiEthernet.build/Debug/IntelMausiEthernet.build/IntelMausiEthernet-own-target-headers.hmap -I/Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/IntelMausiEthernet.build/Debug/IntelMausiEthernet.build/IntelMausiEthernet-all-target-headers.hmap -iquote /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/IntelMausiEthernet.build/Debug/IntelMausiEthernet.build/IntelMausiEthernet-project-headers.hmap -I/Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/IntelMausiEthernet.build/Debug/IntelMausiEthernet.build/DerivedSources/x86_64 -I/Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/IntelMausiEthernet.build/Debug/IntelMausiEthernet.build/DerivedSources -F/Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/Debug -MD -MT dependencies -MF /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/SharedPrecompiledHeaders/IntelMausiEthernetV2-Prefix-ahdzbwmvtwqyajdaicnychgmvcqv/IntelMausiEthernetV2-Prefix.pch.d -c /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/IntelMausiEthernet/IntelMausiEthernetV2-Prefix.pch -o /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/SharedPrecompiledHeaders/IntelMausiEthernetV2-Prefix-ahdzbwmvtwqyajdaicnychgmvcqv/IntelMausiEthernetV2-Prefix.pch.pch --serialize-diagnostics /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/SharedPrecompiledHeaders/IntelMausiEthernetV2-Prefix-ahdzbwmvtwqyajdaicnychgmvcqv/IntelMausiEthernetV2-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/build/Products/SharedPrecompiledHeaders/IntelMausiEthernetV2-Prefix-ahdzbwmvtwqyajdaicnychgmvcqv/IntelMausiEthernetV2-Prefix.pch.pch\ IntelMausiEthernet/IntelMausiEthernetV2-Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Volumes/evo/crack/RehabMan-os-x-intel-network-be6e695b4112/IntelMausiEthernet/IntelMausiEthernetV2-Prefix.pch 0 1541003768 1483 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
